student_id,attendance,exam_score,fees_pending,family_income,backlogs,risk_score,risk_level
STU213,74,90,2000,64406,0,1,0
STU214,71,50,10000,27411,3,3,1
STU215,100,27,30000,11140,1,6,2
STU216,74,60,15000,38177,1,2,0
STU217,100,60,30000,12380,1,3,1
STU218,39,30,0,34798,0,6,2
STU219,74,71,5000,36223,3,2,0
STU220,100,73,15000,5571,1,2,0
STU221,100,56,25000,13906,3,4,1
STU222,100,67,30000,18727,2,3,1
STU223,72,85,0,54034,0,1,0
STU224,88,96,25000,14866,7,5,1
STU225,80,53,0,32630,1,0,0
STU226,87,52,10000,15408,4,2,0
STU227,79,50,10000,31905,2,2,0
STU228,54,6,0,26889,2,7,2
STU229,65,76,0,60841,1,1,0
STU230,97,76,30000,12165,5,5,1
STU231,86,57,8000,30921,0,0,0
STU232,87,84,8000,16724,2,1,0
STU233,62,43,0,66068,0,2,0
STU234,77,53,5000,39417,0,0,0
STU235,91,99,8000,26329,2,1,0
STU236,48,58,0,70372,0,3,1
STU237,73,44,8000,32508,0,2,0
STU238,98,82,8000,38705,1,0,0
STU239,100,59,25000,15512,3,3,1
STU240,100,100,5000,31029,1,0,0
STU241,88,70,30000,18387,5,4,1
STU242,67,57,10000,32520,5,3,1
STU243,95,75,25000,13266,5,5,1
STU244,100,100,10000,13186,4,3,1
STU245,100,59,15000,13895,2,3,1
STU246,57,42,10000,15851,3,5,1
STU247,100,72,25000,9713,2,4,1
STU248,87,52,15000,12896,2,3,1
STU249,62,37,0,60682,0,2,0
STU250,100,80,30000,6449,5,5,1
STU251,92,49,20000,10976,3,4,1
STU252,88,67,10000,17880,5,2,0
STU253,100,61,15000,18140,2,2,0
STU254,58,67,2000,38535,1,3,1
STU255,48,44,15000,27819,3,6,2
STU256,45,54,0,57624,0,3,1
STU257,100,100,20000,15183,4,3,1
STU258,78,52,8000,17551,0,0,0
STU259,79,56,5000,37239,1,0,0
STU260,82,72,25000,8525,6,5,1
STU261,66,68,10000,22133,1,1,0
STU262,100,98,10000,13766,3,2,0
STU263,100,55,20000,15592,0,1,0
STU264,92,45,20000,16739,7,4,1
STU265,99,70,10000,24177,1,0,0
STU266,51,78,0,75096,0,3,1
STU267,43,85,0,36980,1,3,1
STU268,75,56,10000,16958,0,0,0
STU269,97,58,15000,11040,2,3,1
STU270,100,60,25000,5459,2,4,1
STU271,100,77,20000,7454,2,3,1
STU272,66,54,8000,20661,2,2,0
STU273,86,56,8000,34330,2,1,0
STU274,86,92,10000,6531,3,2,0
STU275,34,56,0,59492,0,3,1
STU276,94,100,0,34582,3,1,0
STU277,93,56,15000,32044,0,1,0
STU278,86,75,30000,12368,7,5,1
STU279,88,97,5000,38132,0,0,0
STU280,100,65,20000,17419,2,2,0
STU281,97,35,10000,14984,3,3,1
STU282,72,64,0,49835,0,1,0
STU283,100,60,8000,32839,1,0,0
STU284,75,55,15000,18828,2,2,0
STU285,88,66,10000,5855,3,2,0
STU286,99,58,30000,17288,5,4,1
STU287,90,78,15000,37958,0,1,0
STU288,89,77,10000,15878,3,1,0
STU289,75,42,10000,17198,6,4,1
STU290,55,39,0,41777,0,4,1
STU291,100,100,20000,6856,3,3,1
STU292,100,67,10000,25516,2,1,0
STU293,95,57,10000,25081,1,0,0
STU294,75,65,8000,30007,1,1,0
STU295,85,100,25000,16172,1,2,0
STU296,98,79,15000,12611,1,2,0
STU297,87,97,0,33213,3,1,0
STU298,80,78,15000,39323,0,1,0
STU299,78,85,8000,33693,2,1,0
STU300,100,63,25000,5785,6,5,1
STU301,83,46,5000,23556,3,2,0
STU302,61,43,10000,15138,1,2,0
STU303,77,48,5000,28283,3,2,0
STU304,62,70,15000,33951,0,2,0
STU305,57,50,8000,16140,1,4,1
STU306,70,62,10000,16960,2,2,0
STU307,80,78,5000,20347,1,0,0
STU308,100,22,10000,11642,8,6,2
STU309,57,68,0,45072,1,3,1
STU310,100,11,30000,15526,3,6,2
STU311,100,79,30000,6999,6,5,1
STU312,98,63,30000,11144,1,3,1
STU313,100,80,10000,8747,2,2,0
STU314,100,47,20000,8426,4,5,1
STU315,66,76,0,42449,1,1,0
STU316,58,31,2000,32951,0,6,2
STU317,77,76,0,45592,0,0,0
STU318,54,17,0,77829,0,6,2
STU319,98,92,25000,10575,4,5,1
STU320,88,35,10000,16228,3,2,0
STU321,100,86,10000,19027,2,1,0
STU322,100,100,10000,16606,4,2,0
STU323,97,73,10000,19234,8,2,0
STU324,71,62,0,53478,0,1,0
STU325,74,85,0,54427,0,1,0
STU326,100,62,30000,16049,2,3,1
STU327,85,69,20000,10355,0,2,0
STU328,100,43,25000,15270,7,5,1
STU329,82,63,0,23547,0,0,0
STU330,75,80,0,32100,0,0,0
STU331,83,72,8000,39472,2,1,0
STU332,89,77,5000,34643,2,1,0
STU333,73,53,10000,18866,1,1,0
STU334,63,51,15000,23224,1,2,0
STU335,100,100,30000,9579,6,5,1
STU336,85,73,5000,34660,2,1,0
STU337,100,75,25000,5277,2,4,1
STU338,79,81,5000,62082,0,0,0
STU339,81,100,25000,6994,3,4,1
STU340,85,82,5000,26033,0,0,0
STU341,47,87,0,41185,0,3,1
STU342,100,67,30000,12557,4,5,1
STU343,57,20,2000,30492,0,6,2
STU344,94,82,10000,19607,5,2,0
STU345,68,86,0,29122,3,2,0
STU346,66,77,0,38978,1,1,0
STU347,80,100,0,33852,0,0,0
STU348,61,72,10000,19967,2,2,0
STU349,80,60,15000,16196,0,1,0
STU350,91,66,8000,17176,0,0,0
STU351,80,38,30000,14821,6,6,2
STU352,62,75,5000,39729,1,1,0
STU353,74,74,15000,27996,2,3,1
STU354,77,73,5000,27839,4,2,0
STU355,67,39,10000,26757,0,2,0
STU356,60,74,0,55966,1,1,0
STU357,96,85,5000,34459,0,0,0
STU358,73,66,30000,5580,4,6,2
STU359,67,73,15000,26580,2,3,1
STU360,77,52,2000,49624,1,0,0
STU361,98,50,8000,31589,0,0,0
STU362,91,55,15000,33375,1,1,0
STU363,68,70,0,24168,1,1,0
STU364,56,61,0,37138,1,3,1
STU365,45,48,0,38745,3,5,1
STU366,100,78,10000,8489,3,2,0
STU367,100,86,25000,6903,4,5,1
STU368,89,99,20000,13234,1,2,0
STU369,99,79,25000,11871,4,5,1
STU370,90,78,15000,30599,2,2,0
STU371,43,25,0,50792,1,6,2
STU372,100,75,20000,16442,0,1,0
STU373,100,57,30000,15570,4,4,1
STU374,89,44,15000,8951,2,4,1
STU375,82,69,10000,18765,1,0,0
STU376,100,97,25000,12196,3,4,1
STU377,86,71,0,16988,0,0,0
STU378,81,41,8000,28065,3,2,0
STU379,100,49,20000,17956,2,3,1
STU380,87,68,15000,18725,5,3,1
STU381,55,48,5000,22619,1,4,1
STU382,57,51,2000,48845,0,3,1
STU383,81,65,0,38688,2,1,0
STU384,100,50,10000,9937,0,2,0
STU385,83,63,0,18676,3,1,0
STU386,98,91,15000,25278,0,1,0
STU387,88,56,30000,7346,1,3,1
STU388,90,100,8000,16551,0,0,0
STU389,100,79,20000,10283,6,4,1
STU390,70,56,0,38024,0,1,0
STU391,100,65,20000,10307,4,4,1
STU392,100,70,5000,22352,0,0,0
STU393,68,11,10000,18278,1,4,1
STU394,71,57,5000,35103,0,1,0
STU395,100,81,20000,5802,1,2,0
STU396,100,30,10000,13468,4,6,2
STU397,100,95,10000,17601,4,2,0
STU398,86,64,5000,15086,4,2,0
STU399,45,56,2000,35520,0,3,1
STU400,100,73,10000,13912,4,3,1
STU401,76,63,8000,17294,1,0,0
STU402,87,100,8000,20628,3,1,0
STU403,69,73,5000,20618,2,2,0
STU404,99,100,30000,16164,3,3,1
STU405,100,84,30000,5192,0,3,1
STU406,99,55,30000,8700,6,5,1
STU407,95,65,10000,18510,4,2,0
STU408,79,61,0,71153,0,0,0
STU409,100,25,25000,8406,2,7,2
STU410,76,97,15000,15634,0,1,0
STU411,82,64,8000,37010,1,0,0
STU412,77,83,5000,24277,2,1,0
STU413,35,81,0,64660,0,3,1
STU414,97,85,8000,36714,2,1,0
STU415,64,69,0,58047,1,1,0
STU416,100,89,15000,7891,3,3,1
STU417,69,46,10000,23841,1,2,0
STU418,46,75,0,34886,0,3,1
STU419,100,48,20000,7725,5,5,1
STU420,100,81,25000,8940,2,4,1
STU421,72,29,8000,20710,1,4,1
STU422,100,64,20000,16767,6,3,1
STU423,77,54,5000,57081,0,0,0
STU424,54,58,15000,17850,0,4,1
STU425,85,99,10000,21644,1,0,0
STU426,100,83,20000,12609,8,4,1
STU427,87,42,8000,20741,2,2,0
STU428,75,11,0,17217,2,4,1
STU429,98,93,5000,22031,1,0,0
STU430,97,92,0,33889,3,1,0
STU431,81,59,0,27380,1,0,0
STU432,70,19,25000,12389,7,9,2
STU433,100,53,25000,12175,1,3,1
STU434,79,83,20000,7566,6,4,1
STU435,90,50,0,38815,2,2,0
STU436,50,20,0,18135,2,7,2
STU437,82,64,20000,15515,2,2,0
STU438,85,70,0,29119,0,0,0
STU439,54,35,5000,63629,0,4,1
STU440,79,44,30000,9131,2,5,1
STU441,80,53,8000,17011,1,0,0
STU442,69,80,8000,37443,1,1,0
STU443,32,37,0,60134,0,4,1
STU444,100,64,5000,36451,2,1,0
STU445,76,87,8000,22124,2,1,0
STU446,74,81,8000,35527,1,1,0
STU447,73,67,15000,17032,0,2,0
STU448,75,100,10000,37523,1,1,0
STU449,100,48,25000,5052,2,5,1
STU450,100,66,10000,15245,3,1,0
STU451,86,79,10000,34800,0,0,0
STU452,100,100,10000,36004,2,1,0
STU453,68,42,0,15910,0,2,0
STU454,82,81,8000,26737,2,1,0
STU455,100,100,15000,12678,5,4,1
STU456,51,23,0,36771,0,6,2
STU457,74,66,10000,38453,2,2,0
STU458,59,37,0,66639,0,4,1
STU459,100,52,20000,18579,4,3,1
STU460,100,48,30000,13615,2,5,1
STU461,61,86,0,72928,0,1,0
STU462,88,74,10000,25234,2,1,0
STU463,87,89,20000,16939,1,1,0
STU464,100,99,20000,10305,2,3,1
STU465,100,71,15000,9005,1,2,0
STU466,44,51,5000,70446,0,3,1
STU467,100,63,5000,24107,5,2,0
STU468,70,38,0,43998,0,2,0
STU469,100,48,10000,14461,2,3,1
STU470,83,100,15000,23185,1,1,0
STU471,94,72,10000,23662,4,2,0
STU472,75,51,10000,8783,4,3,1
STU473,62,46,0,44011,0,2,0
STU474,100,64,30000,5890,5,5,1
STU475,91,62,25000,12000,4,5,1
STU476,96,61,0,19117,1,0,0
STU477,71,81,5000,23848,3,2,0
STU478,63,38,5000,79420,0,2,0
STU479,83,79,0,37433,0,0,0
STU480,63,54,5000,37673,3,2,0
STU481,100,71,10000,38888,1,0,0
STU482,90,33,20000,6073,2,6,2
STU483,92,74,25000,5807,2,4,1
STU484,57,51,8000,29536,2,4,1
STU485,57,25,8000,34229,3,7,2
STU486,96,75,30000,15589,5,4,1
STU487,100,17,30000,14417,2,7,2
STU488,79,78,0,24170,2,1,0
STU489,100,61,20000,5972,1,2,0
STU490,100,92,10000,19586,3,1,0
STU491,46,70,10000,17017,0,3,1
STU492,86,75,0,27662,1,0,0
STU493,51,41,0,76602,2,5,1
STU494,65,41,0,28097,1,2,0
STU495,70,81,5000,31459,1,1,0
STU496,61,46,2000,48443,0,2,0
STU497,50,24,2000,55095,1,6,2
STU498,93,63,5000,16094,0,0,0
STU499,51,31,10000,30790,1,6,2
STU500,89,84,10000,39860,0,0,0
STU501,63,25,5000,22108,2,5,1
STU502,81,45,25000,18128,2,4,1
STU503,100,89,25000,8121,3,4,1
STU504,94,66,15000,11792,7,4,1
STU505,60,95,5000,37721,1,1,0
STU506,100,81,30000,15243,4,4,1
STU507,78,83,0,60313,1,0,0
STU508,53,63,0,49226,0,3,1
STU509,100,100,25000,12845,1,3,1
STU510,78,78,0,23745,1,0,0
STU511,86,56,8000,37056,1,0,0
STU512,65,55,5000,27488,3,2,0
STU513,100,88,20000,6409,3,3,1
STU514,80,100,5000,34053,0,0,0
STU515,100,65,25000,18461,2,3,1
STU516,89,76,0,24311,3,1,0
STU517,47,31,2000,40900,0,6,2
STU518,97,45,15000,29022,0,2,0
STU519,99,86,25000,5609,4,5,1
STU520,83,74,30000,11394,7,5,1
STU521,63,59,8000,29246,3,2,0
STU522,100,77,15000,12604,4,4,1
STU523,46,52,0,70299,0,3,1
STU524,100,77,20000,12269,4,4,1
STU525,70,74,10000,26463,1,1,0
STU526,97,100,10000,35690,3,1,0
STU527,66,56,0,59098,0,1,0
STU528,100,92,10000,20696,2,1,0
STU529,90,93,20000,6652,8,4,1
STU530,100,75,5000,22707,1,0,0
STU531,88,69,20000,13989,2,3,1
STU532,98,91,10000,5946,0,1,0
STU533,88,100,15000,17709,3,2,0
STU534,51,30,5000,41569,0,6,2
STU535,76,51,5000,16539,1,0,0
STU536,92,94,0,60908,0,0,0
STU537,83,98,8000,20930,2,1,0
STU538,79,68,8000,26294,1,0,0
STU539,100,100,25000,19877,2,3,1
STU540,89,88,30000,13448,4,5,1
STU541,63,40,30000,18853,4,6,2
STU542,90,62,15000,10811,0,2,0
STU543,57,40,0,56347,1,4,1
STU544,96,43,20000,18009,2,3,1
STU545,79,85,0,26348,2,1,0
STU546,100,44,10000,14145,1,2,0
STU547,100,100,15000,16514,2,2,0
STU548,52,34,0,41781,0,6,2
STU549,88,58,25000,14906,1,3,1
STU550,95,74,10000,21477,1,0,0
STU551,92,82,0,65081,2,1,0
STU552,59,43,0,60063,0,4,1
STU553,62,53,5000,56026,0,1,0
STU554,96,60,20000,16707,1,1,0
STU555,73,89,10000,22235,0,1,0
STU556,62,70,5000,33340,0,1,0
STU557,41,55,0,64806,0,3,1
STU558,75,99,0,34894,2,1,0
STU559,93,82,10000,17992,4,2,0
STU560,100,35,20000,18851,3,3,1
STU561,79,26,5000,45997,0,3,1
STU562,100,53,25000,13876,1,3,1
STU563,100,47,20000,10014,5,5,1
STU564,72,74,5000,28743,1,1,0
STU565,100,76,15000,17583,3,2,0
STU566,85,100,0,24713,2,1,0
STU567,50,39,0,35622,0,4,1
STU568,47,38,0,52499,0,4,1
STU569,83,50,5000,15220,4,2,0
STU570,48,32,0,45905,0,6,2
STU571,70,63,0,21191,0,1,0
STU572,100,89,15000,10051,0,2,0
STU573,56,75,0,25860,2,4,1
STU574,58,65,2000,68990,0,3,1
STU575,85,90,20000,17478,3,2,0
STU576,60,83,2000,46932,0,1,0
STU577,88,92,25000,5790,3,4,1
STU578,73,42,0,19588,3,3,1
STU579,70,24,10000,39900,1,4,1
STU580,89,57,0,17371,2,1,0
STU581,79,98,0,56928,0,0,0
STU582,76,61,10000,30859,3,1,0
STU583,100,65,15000,11358,2,3,1
STU584,89,54,15000,14499,4,4,1
STU585,100,82,25000,8183,3,4,1
STU586,83,86,20000,17674,1,1,0
STU587,100,68,25000,8158,3,4,1
STU588,100,75,20000,16695,5,3,1
STU589,100,64,25000,19998,3,3,1
STU590,74,70,8000,36181,2,2,0
STU591,86,71,10000,30708,2,1,0
STU592,63,60,8000,29645,1,1,0
STU593,66,100,30000,18044,5,5,1
STU594,63,71,0,59670,1,1,0
STU595,77,31,0,69620,1,3,1
STU596,53,47,5000,27444,0,4,1
STU597,65,63,0,79664,0,1,0
STU598,61,30,0,25345,0,4,1
STU599,58,36,0,65509,0,4,1
STU600,82,100,5000,15918,1,0,0
STU601,90,33,5000,31576,3,4,1
STU602,74,77,5000,38986,0,1,0
STU603,62,38,0,67845,0,2,0
STU604,53,20,8000,26475,4,8,2
STU605,100,79,20000,6910,1,2,0
STU606,100,61,30000,7757,2,4,1
STU607,100,65,15000,7895,3,3,1
STU608,100,75,25000,10966,6,5,1
STU609,87,90,0,30699,1,0,0
STU610,70,73,0,20398,1,1,0
STU611,92,79,8000,27472,3,1,0
STU612,65,12,20000,15318,8,7,2
STU613,100,83,15000,9321,5,4,1
STU614,82,84,8000,31667,0,0,0
STU615,72,70,10000,37641,2,2,0
STU616,43,68,0,57160,0,3,1
STU617,69,56,0,19823,1,1,0
STU618,74,45,0,35596,3,3,1
STU619,74,56,0,17321,1,1,0
STU620,83,67,15000,23926,0,1,0
STU621,100,100,10000,26468,1,0,0
STU622,85,74,0,24369,2,1,0
STU623,90,65,0,39480,1,0,0
STU624,100,79,25000,12011,6,5,1
STU625,72,99,15000,19582,2,3,1
STU626,79,74,10000,9633,0,1,0
STU627,81,51,5000,33890,2,1,0
STU628,100,84,15000,15987,1,1,0
STU629,71,36,2000,69041,0,2,0
STU630,100,83,15000,14727,4,4,1
STU631,95,55,20000,10365,5,4,1
STU632,68,69,0,79294,0,1,0
STU633,65,97,0,52469,0,1,0
STU634,69,22,0,79623,0,4,1
STU635,93,48,10000,25358,1,1,0
STU636,94,56,20000,8840,3,3,1
STU637,100,72,15000,5773,4,4,1
STU638,84,28,5000,24327,0,3,1
STU639,89,55,0,53508,1,0,0
STU640,56,62,0,43440,0,3,1
STU641,94,86,15000,14661,0,2,0
STU642,78,100,5000,30479,3,1,0
STU643,69,57,0,15755,1,1,0
STU644,84,71,0,74825,0,0,0
STU645,78,32,30000,10918,1,6,2
STU646,92,38,15000,13787,4,5,1
STU647,48,40,2000,71136,3,5,1
STU648,100,42,30000,9957,5,6,2
STU649,83,85,15000,36762,3,2,0
STU650,58,53,2000,43569,0,3,1
STU651,74,79,10000,39904,3,2,0
STU652,94,55,15000,5759,4,4,1
STU653,77,67,15000,16196,1,1,0
STU654,74,54,15000,23446,2,3,1
STU655,80,66,0,56331,0,0,0
STU656,100,100,8000,39772,1,0,0
STU657,100,69,8000,24257,2,1,0
STU658,87,38,20000,7569,7,5,1
STU659,90,48,10000,6997,4,4,1
STU660,56,7,0,48799,2,7,2
STU661,100,38,15000,16824,2,3,1
STU662,79,77,5000,19022,5,2,0
STU663,86,68,0,21997,3,1,0
STU664,69,68,0,42118,0,1,0
STU665,52,64,5000,45504,0,3,1
STU666,86,58,25000,5867,3,4,1
STU667,77,61,0,49423,0,0,0
STU668,59,65,0,64235,0,3,1
STU669,99,83,0,31136,0,0,0
STU670,55,19,0,60270,0,6,2
STU671,84,52,15000,18626,2,2,0
STU672,95,85,30000,13283,6,5,1
STU673,65,41,0,29572,0,2,0
STU674,87,13,10000,36939,0,3,1
STU675,100,65,20000,13564,2,3,1
STU676,95,70,15000,5574,5,4,1
STU677,92,64,30000,15153,4,4,1
STU678,67,22,10000,32303,1,4,1
STU679,100,50,30000,15672,2,3,1
STU680,61,33,0,35851,1,4,1
STU681,84,91,5000,31198,1,0,0
STU682,100,82,8000,17594,2,1,0
STU683,100,63,15000,11378,2,3,1
STU684,86,58,10000,29953,1,0,0
STU685,79,77,5000,37990,2,1,0
STU686,100,100,15000,5709,5,4,1
STU687,86,67,5000,26826,0,0,0
STU688,78,39,0,41267,0,1,0
STU689,100,54,15000,17168,4,3,1
STU690,83,52,25000,17760,6,4,1
STU691,100,68,25000,18659,5,4,1
STU692,100,47,25000,6548,4,6,2
STU693,93,34,15000,18945,2,5,1
STU694,86,66,10000,25680,0,0,0
STU695,53,55,15000,29730,0,4,1
STU696,58,63,10000,39152,1,3,1
STU697,68,78,5000,38790,1,1,0
STU698,60,67,0,60286,0,3,1
STU699,92,79,20000,12777,3,3,1
STU700,100,74,30000,19170,3,3,1
STU701,95,50,25000,11881,6,5,1
STU702,100,66,15000,17419,2,2,0
STU703,54,24,5000,30523,3,7,2
STU704,92,69,20000,17161,3,2,0
